gender,study_hours,attendance,internal_marks,assignment_score,exam_score,previous_gpa,training,arrears,sleep_hours,mobile_usage,health_score,result
female,2,43,38,92,79,6.44,yes,4,3,7,68,Fail
female,5,71,21,98,91,6.37,yes,5,8,8,85,Fail
male,2,69,79,65,29,5.8,yes,0,8,4,43,Fail
male,3,46,93,55,45,8.76,yes,2,9,2,60,Fail
male,1,75,73,44,91,8.8,no,3,3,4,83,Fail
female,4,77,39,72,48,8.06,no,5,8,8,90,Fail
female,5,92,70,73,99,7.06,yes,4,6,8,64,Fail
female,5,78,59,65,50,8.84,yes,3,9,8,53,Fail
male,4,91,39,79,21,8.48,no,3,9,2,86,Fail
female,8,86,46,67,32,7.76,yes,3,3,3,60,Fail
female,5,94,100,98,85,4.99,no,1,9,1,42,Pass
female,1,69,38,34,99,9.82,yes,3,8,6,63,Fail
female,8,100,74,46,52,7.34,no,2,6,1,99,Pass
female,6,81,62,89,20,7.05,yes,1,7,3,45,Fail
female,5,96,57,32,64,5.98,yes,1,8,1,74,Pass
female,1,67,56,91,89,5.03,no,4,3,8,53,Fail
female,1,55,40,23,82,9.54,yes,2,9,6,92,Fail
male,2,45,70,79,86,7.93,no,0,8,7,100,Fail
male,4,97,66,46,54,5.03,yes,2,5,3,46,Pass
female,4,40,89,94,51,7.84,yes,4,3,3,76,Fail
male,3,99,56,100,75,7.86,no,0,7,3,66,Pass
female,8,91,40,57,28,5.27,no,3,4,2,46,Fail
female,7,96,24,74,98,4.93,no,4,7,2,52,Fail
male,2,77,95,29,71,8.22,no,5,7,2,64,Fail
male,1,77,98,48,65,4.87,yes,0,7,3,43,Pass
female,1,50,40,65,90,4.94,yes,1,9,2,63,Fail
female,5,87,79,89,31,6.43,yes,1,4,6,100,Fail
male,7,80,96,38,61,4.17,yes,5,7,5,46,Fail
male,2,92,77,38,46,6.47,yes,2,9,6,51,Fail
male,1,98,37,20,50,4.08,yes,2,5,1,50,Pass
male,4,73,26,98,42,4.13,yes,4,4,2,91,Fail
female,7,97,30,21,96,5.98,yes,4,3,8,88,Fail
female,1,54,44,22,31,6.32,yes,1,9,7,87,Fail
female,4,47,90,85,92,6.08,yes,2,5,2,92,Fail
female,1,95,63,100,98,4.04,no,4,4,7,48,Fail
male,3,40,43,21,44,7.44,no,5,8,7,67,Fail
female,6,91,98,93,60,5.38,yes,0,3,4,71,Pass
male,6,50,24,33,38,8.09,yes,4,4,5,73,Fail
female,8,49,49,56,58,7.31,yes,0,4,4,66,Fail
male,1,89,46,68,60,7.11,no,5,9,3,84,Fail
male,5,51,88,67,60,5.5,yes,2,6,1,47,Fail
male,5,98,48,97,51,8.6,no,5,8,4,61,Fail
female,6,99,90,99,35,8.96,no,3,9,3,61,Fail
male,1,52,37,87,99,5.55,no,4,5,8,69,Fail
male,2,96,50,38,20,8.39,yes,4,9,2,43,Fail
male,6,95,62,67,49,4.33,yes,4,5,3,70,Fail
female,7,71,23,46,49,4.28,yes,4,4,6,58,Fail
female,6,47,42,67,85,9.76,yes,4,9,1,83,Fail
male,6,88,88,24,29,7.55,no,5,9,4,63,Fail
male,2,84,28,30,24,8.7,no,1,3,2,97,Fail
female,8,47,66,30,97,8.64,yes,2,9,8,62,Fail
male,3,70,23,63,77,6.98,yes,1,7,2,66,Pass
female,5,100,88,99,22,7.61,no,4,3,1,64,Fail
male,8,86,25,34,93,9.92,yes,1,6,5,74,Pass
male,3,79,98,56,80,9.74,no,1,4,6,62,Pass
female,2,46,77,35,76,8.92,yes,2,4,7,95,Fail
female,1,57,47,41,56,7.52,no,5,5,8,76,Fail
female,5,84,73,40,30,4.67,no,0,7,6,77,Fail
male,1,60,42,98,71,8.04,no,3,4,5,89,Fail
female,1,47,90,92,71,9.68,no,5,8,8,65,Fail
male,3,42,27,30,52,6.18,no,3,5,3,57,Fail
male,1,53,85,38,51,9.5,yes,2,6,6,87,Fail
male,1,61,26,90,68,6.45,no,5,4,5,70,Fail
female,8,87,63,76,27,4.25,no,3,5,5,56,Fail
male,3,44,30,67,79,8.69,no,5,6,7,99,Fail
female,4,98,41,62,90,4.88,no,2,3,5,62,Pass
male,4,44,23,48,32,4.24,yes,0,3,3,47,Fail
female,6,66,55,96,92,7.82,yes,3,3,1,40,Fail
male,3,91,100,61,80,8.18,no,3,7,4,49,Fail
male,6,48,39,43,68,6.85,yes,5,9,2,53,Fail
male,1,65,96,23,74,7.49,yes,5,9,6,92,Fail
female,1,60,48,60,73,7.59,no,4,7,5,54,Fail
female,1,60,36,37,87,5.14,yes,5,6,5,87,Fail
male,6,42,72,83,25,5.72,no,2,8,4,73,Fail
male,6,45,23,60,87,9.2,no,0,7,8,100,Fail
female,1,74,79,61,26,7.84,yes,2,8,1,96,Fail
female,8,42,55,20,79,4.33,no,0,5,6,72,Fail
male,3,70,83,29,86,9.42,yes,0,4,3,70,Pass
male,7,86,40,74,42,4.97,no,3,3,4,99,Fail
female,3,42,64,84,83,4.6,yes,2,9,3,53,Fail
male,7,53,57,29,79,8.72,no,0,5,6,52,Fail
female,5,44,35,62,93,5.46,no,4,4,1,54,Fail
male,1,66,61,98,99,6.74,no,1,7,7,75,Pass
male,7,68,98,57,92,6.13,no,4,5,8,40,Fail
male,5,63,25,38,75,6.9,yes,3,8,5,49,Fail
female,8,75,71,31,21,8.16,no,3,8,7,63,Fail
male,7,72,68,65,27,9.22,no,2,5,5,70,Fail
female,5,48,26,28,50,7.3,no,4,5,2,84,Fail
male,8,95,83,58,31,8.69,no,4,7,1,74,Fail
male,8,53,67,22,29,4.38,no,4,5,6,93,Fail
male,5,55,32,98,94,8.08,no,1,9,1,50,Fail
male,1,51,50,24,34,8.09,no,4,4,5,66,Fail
male,8,67,60,69,81,7.22,yes,3,6,3,46,Fail
female,1,78,45,67,49,6.56,yes,0,4,5,54,Fail
female,3,45,53,40,20,9.4,no,0,9,8,100,Fail
male,2,72,32,55,49,7.5,yes,5,9,8,58,Fail
female,4,51,48,79,23,9.35,no,2,8,4,50,Fail
female,1,98,45,40,40,5.84,yes,3,3,8,50,Fail
female,3,42,44,40,28,9.06,no,5,5,1,53,Fail
male,3,89,60,57,54,6.74,no,1,4,4,84,Pass
male,7,43,80,22,86,5.09,no,0,5,5,64,Fail
female,1,68,97,86,34,6.89,no,5,4,7,79,Fail
male,5,67,30,21,43,9.81,no,4,6,5,49,Fail
male,3,96,40,24,53,5.65,yes,2,7,5,64,Pass
male,1,87,28,92,22,8.44,no,5,4,5,77,Fail
female,7,76,83,40,68,9.41,yes,2,8,1,65,Pass
male,6,82,25,38,93,8.57,no,3,9,3,40,Fail
female,4,70,59,99,29,7.59,yes,3,3,5,78,Fail
female,5,53,99,72,58,8.14,yes,1,8,6,98,Fail
male,5,81,51,41,96,7.31,no,4,3,4,94,Fail
male,3,68,79,27,54,4.79,yes,0,6,3,79,Pass
female,8,56,30,62,54,7.29,yes,1,5,5,100,Fail
male,1,40,68,79,34,9.45,yes,5,5,5,84,Fail
male,7,44,73,47,83,4.26,no,4,7,5,94,Fail
male,7,51,100,100,22,4.83,yes,4,9,5,69,Fail
male,8,49,93,94,46,9.45,no,0,4,5,64,Fail
female,8,58,61,54,29,5.31,no,2,6,7,65,Fail
female,5,54,85,56,28,9.34,yes,2,4,2,83,Fail
female,6,68,53,94,22,6.76,no,2,4,7,44,Fail
female,8,53,91,41,63,8.96,yes,0,3,2,41,Fail
female,5,83,46,73,22,4.48,no,5,4,7,56,Fail
male,4,75,55,37,48,4.74,no,3,4,8,91,Fail
female,1,55,55,56,82,9.39,yes,4,6,6,51,Fail
female,2,75,31,63,23,6.96,no,5,8,1,52,Fail
male,2,58,31,88,92,6.19,no,1,6,6,40,Fail
male,7,44,73,80,64,4.07,yes,3,3,7,49,Fail
male,3,44,45,55,85,4.98,no,0,5,1,42,Fail
female,8,99,61,82,65,4.31,no,4,4,4,84,Fail
male,5,51,90,27,22,9.7,yes,1,7,4,57,Fail
female,1,98,73,72,64,6.29,yes,4,5,2,92,Fail
female,5,62,20,82,57,4.06,yes,5,4,6,58,Fail
male,7,97,23,86,84,7.96,no,3,6,6,56,Fail
male,7,73,23,78,91,8.77,yes,0,3,8,96,Pass
male,5,71,95,80,42,8.91,no,4,7,8,49,Fail
female,1,44,59,29,88,9.48,no,5,3,5,57,Fail
female,8,94,40,70,68,4.95,no,4,8,4,47,Fail
female,2,60,97,34,36,4.13,no,2,6,3,74,Fail
male,4,50,66,44,33,4.67,no,0,4,5,91,Fail
female,8,59,95,80,89,6.1,no,3,9,6,99,Fail
female,4,98,98,63,98,7.84,no,0,5,5,92,Pass
female,8,88,67,76,29,6.42,no,4,3,4,69,Fail
female,3,76,81,54,68,5.58,yes,1,7,4,97,Pass
male,8,81,98,29,61,7.48,yes,3,3,2,94,Fail
male,5,95,98,61,59,5.27,yes,3,6,8,89,Fail
male,8,95,28,100,89,9.22,no,2,6,1,88,Pass
male,5,83,76,69,85,5.0,no,3,9,4,71,Fail
male,8,58,32,53,40,6.26,no,5,3,4,72,Fail
male,6,74,61,71,85,4.19,yes,0,3,7,73,Pass
female,5,98,97,50,31,9.12,yes,3,8,6,45,Fail
female,7,57,24,92,91,9.11,yes,0,8,7,93,Fail
male,4,72,89,72,73,7.2,no,3,9,8,95,Fail
male,5,75,35,89,41,4.63,yes,3,7,4,76,Fail
male,7,49,23,25,36,5.02,yes,2,5,6,70,Fail
female,5,88,100,41,27,6.42,no,2,5,1,47,Fail
male,6,97,82,44,64,7.2,no,2,3,7,49,Pass
female,3,89,91,98,89,6.17,yes,2,8,6,90,Pass
male,7,54,26,34,37,8.37,no,4,8,8,84,Fail
female,6,76,93,66,33,4.07,no,4,8,6,42,Fail
female,5,45,73,61,66,9.88,yes,2,8,5,96,Fail
male,6,54,66,48,25,7.21,no,0,4,4,65,Fail
female,3,89,37,90,100,5.37,no,5,8,1,97,Fail
female,7,65,95,81,49,9.53,no,1,8,2,78,Fail
female,6,44,31,58,48,7.01,no,0,9,7,53,Fail
female,5,92,99,31,23,9.59,yes,2,9,1,45,Fail
male,5,72,68,91,88,7.3,yes,1,4,7,54,Pass
female,3,83,94,89,54,8.35,no,0,9,7,78,Pass
male,3,99,28,30,74,6.57,yes,1,4,2,90,Pass
female,7,40,21,57,28,5.41,no,2,9,1,50,Fail
male,8,72,73,57,33,9.87,no,4,6,8,62,Fail
female,6,42,81,31,69,4.55,no,3,3,6,85,Fail
female,3,67,51,95,58,4.71,no,0,9,5,45,Pass
male,6,97,88,36,46,8.71,yes,4,4,4,98,Fail
female,4,59,24,44,33,7.06,yes,3,8,3,87,Fail
male,8,49,45,59,65,9.85,no,3,8,1,73,Fail
female,8,87,54,27,62,8.27,yes,3,8,8,58,Fail
male,4,89,35,21,98,7.27,yes,0,3,5,43,Pass
male,8,73,65,87,63,5.95,yes,5,5,4,96,Fail
male,5,88,73,66,90,7.15,no,5,7,6,73,Fail
female,5,69,75,75,45,8.99,yes,4,7,5,92,Fail
female,6,77,87,40,56,5.06,no,2,4,7,97,Pass
female,2,41,88,61,75,4.77,yes,3,6,8,66,Fail
female,1,62,76,92,46,6.42,yes,0,6,3,97,Fail
female,1,72,32,82,71,6.29,no,3,4,8,57,Fail
female,1,69,37,99,82,9.37,no,5,8,1,68,Fail
male,3,83,100,39,61,7.26,yes,5,7,4,66,Fail
male,3,61,48,68,32,4.46,no,5,9,2,52,Fail
female,3,40,95,74,40,4.8,no,3,7,6,54,Fail
female,5,79,66,34,60,9.95,yes,3,4,8,100,Fail
female,4,94,67,55,42,4.92,no,0,3,5,73,Fail
female,8,88,49,97,87,9.52,yes,4,6,3,98,Fail
male,1,70,49,38,24,7.37,yes,0,5,4,91,Fail
female,3,62,34,99,62,5.07,yes,5,4,5,86,Fail
female,4,73,66,53,32,5.99,no,0,6,7,74,Fail
male,8,92,55,95,75,6.68,no,0,5,4,67,Pass
female,4,94,56,74,98,7.34,yes,5,6,8,78,Fail
female,8,85,28,52,38,7.14,yes,5,9,5,53,Fail
female,6,48,34,76,29,6.59,no,3,4,2,87,Fail
female,2,54,41,48,91,6.02,yes,0,9,4,81,Fail
male,7,69,42,50,79,9.49,no,2,3,1,97,Pass
male,6,79,20,31,35,5.44,no,4,4,8,40,Fail
male,1,70,93,87,49,8.62,no,0,3,4,95,Fail
male,4,85,50,57,97,4.2,yes,1,3,2,64,Pass
female,3,96,93,64,59,7.66,yes,1,7,8,94,Pass
male,3,56,35,70,44,9.34,yes,1,9,1,50,Fail
female,8,54,49,93,40,7.6,no,5,5,7,41,Fail
male,7,43,66,97,90,8.54,no,0,5,1,74,Fail
male,6,85,31,31,55,7.11,yes,4,3,4,61,Fail
female,2,48,75,50,23,4.65,yes,4,7,6,60,Fail
male,8,62,24,27,62,4.61,no,5,4,4,47,Fail
female,3,73,24,64,86,4.04,yes,5,9,3,40,Fail
male,5,81,86,75,97,5.58,yes,0,8,5,85,Pass
female,1,98,84,33,99,5.12,no,4,5,5,46,Fail
female,1,78,26,88,62,9.84,no,4,6,8,83,Fail
female,2,92,49,68,94,4.1,no,4,4,2,51,Fail
male,3,97,44,78,75,7.31,yes,5,5,7,65,Fail
female,3,77,73,45,29,7.66,no,2,4,8,64,Fail
male,5,50,25,80,77,8.35,yes,5,8,8,70,Fail
female,1,65,50,53,92,4.02,no,1,6,4,53,Pass
female,4,52,88,61,60,8.87,yes,1,4,6,89,Fail
female,4,62,29,78,90,8.68,yes,4,6,8,87,Fail
female,7,46,88,53,97,8.6,yes,4,7,5,68,Fail
male,2,91,98,90,44,7.39,yes,4,3,5,61,Fail
male,4,60,68,39,69,8.74,yes,4,3,5,69,Fail
male,5,47,32,36,46,5.55,no,4,9,2,75,Fail
male,4,97,68,63,89,4.17,yes,2,4,7,57,Pass
female,8,57,43,32,94,8.43,no,1,5,7,71,Fail
female,7,70,53,75,36,8.9,no,4,4,5,82,Fail
female,8,42,44,27,39,5.99,no,4,5,8,78,Fail
male,8,77,64,38,90,7.24,yes,3,6,4,52,Fail
male,3,61,90,39,26,6.16,yes,1,3,8,88,Fail
male,6,75,55,68,75,7.53,no,1,7,5,88,Pass
female,5,51,64,59,34,5.52,yes,5,6,5,79,Fail
male,6,76,27,96,50,8.32,no,2,7,2,77,Pass
female,8,47,71,86,72,5.69,no,3,7,5,44,Fail
male,7,98,92,24,37,4.44,yes,1,7,2,66,Fail
male,4,83,89,44,71,5.51,yes,2,7,5,48,Pass
male,2,56,71,61,53,9.71,yes,0,7,1,91,Fail
female,1,53,25,93,55,5.06,no,0,7,2,48,Fail
female,3,70,82,81,93,7.5,no,0,4,5,69,Pass
male,8,99,98,37,48,7.48,no,5,6,6,100,Fail
male,1,58,83,51,89,6.51,yes,3,6,2,87,Fail
male,1,55,66,66,36,9.04,yes,0,9,6,80,Fail
female,6,97,58,67,44,4.27,no,2,5,6,42,Fail
female,5,67,22,34,45,5.36,no,1,6,2,71,Fail
male,4,73,85,88,29,5.27,no,1,3,1,50,Fail
female,8,64,67,57,88,4.08,no,2,9,6,40,Pass
female,2,70,66,96,46,8.49,yes,0,5,7,90,Fail
male,8,62,27,48,55,5.96,no,3,7,4,49,Fail
female,7,75,67,72,44,6.97,yes,3,4,5,63,Fail
female,1,61,57,100,74,9.68,yes,0,7,3,67,Pass
female,4,73,98,90,33,5.76,yes,2,7,8,48,Fail
female,3,69,40,74,60,8.73,no,2,3,8,54,Pass
female,3,87,79,55,49,8.16,yes,0,9,4,59,Fail
female,8,73,51,99,33,8.11,no,3,6,4,99,Fail
male,7,58,90,95,88,8.41,no,1,5,1,56,Fail
female,5,81,78,82,40,8.19,yes,2,4,7,89,Fail
female,3,69,30,36,72,5.5,no,2,4,6,91,Pass
male,8,59,55,43,98,9.24,no,1,5,5,69,Fail
female,7,64,35,88,27,5.42,no,3,8,2,99,Fail
female,4,97,78,35,52,4.84,no,3,5,5,77,Fail
male,5,77,72,95,28,9.02,yes,2,4,6,58,Fail
male,7,57,86,65,86,6.62,no,1,3,1,75,Fail
male,2,48,52,38,61,7.9,yes,2,9,3,89,Fail
female,7,78,47,70,29,9.11,no,3,7,5,67,Fail
female,3,55,80,44,62,4.45,no,4,6,2,84,Fail
female,8,61,57,53,68,7.98,yes,2,7,1,82,Pass
male,4,67,67,46,22,4.87,yes,2,9,6,70,Fail
male,6,49,90,56,93,7.32,yes,1,7,7,64,Fail
male,7,75,91,28,71,6.54,no,3,9,6,73,Fail
male,3,76,26,35,30,9.67,no,0,7,5,89,Fail
male,3,64,27,89,27,5.65,no,5,8,3,88,Fail
male,1,70,75,95,21,7.87,yes,5,9,6,42,Fail
female,4,82,28,63,46,4.99,no,4,9,3,45,Fail
female,8,84,51,85,59,7.38,no,0,4,8,58,Pass
male,7,78,77,43,34,9.47,no,1,8,4,87,Fail
female,4,60,77,97,54,7.57,yes,4,7,1,49,Fail
male,2,40,89,37,34,8.29,yes,3,9,7,58,Fail
male,4,98,42,35,46,8.75,yes,1,9,6,99,Fail
female,8,71,30,80,88,5.37,no,2,5,1,87,Pass
male,7,72,27,21,24,4.75,no,4,9,1,47,Fail
female,4,78,74,67,66,5.09,no,1,3,1,82,Pass
female,3,77,65,48,98,7.04,yes,2,5,5,58,Pass
male,1,60,33,39,85,8.83,yes,2,9,7,44,Pass
female,1,78,94,42,100,7.08,yes,3,8,7,93,Fail
male,3,87,80,74,99,5.0,no,5,8,4,61,Fail
female,7,62,48,91,70,5.91,yes,0,6,2,100,Pass
female,1,66,24,54,87,7.48,no,1,4,6,87,Pass
male,6,58,93,38,94,9.88,yes,4,4,8,43,Fail
male,3,66,73,39,31,6.19,no,1,9,2,66,Fail
male,3,76,35,34,26,9.1,yes,1,5,8,90,Fail
male,4,42,62,34,54,9.21,no,2,8,2,42,Fail
male,4,96,80,79,57,4.89,yes,2,9,7,95,Pass
male,3,63,50,46,92,4.82,no,2,5,5,89,Pass
female,2,87,44,57,89,7.93,no,4,7,1,99,Fail
male,8,66,23,44,62,6.87,yes,4,4,5,90,Fail
female,4,86,91,74,29,8.65,yes,0,9,6,70,Fail
female,7,88,65,21,82,9.86,yes,4,5,3,91,Fail
male,8,95,57,60,88,8.0,yes,4,8,8,41,Fail
male,8,100,66,61,71,8.99,no,0,3,8,96,Pass
male,6,68,23,86,99,4.89,yes,2,7,7,65,Pass
male,2,86,22,59,75,8.96,no,1,5,4,59,Pass
male,4,50,63,75,68,7.41,no,5,3,3,81,Fail
male,4,40,27,56,53,8.7,no,4,3,5,68,Fail
male,2,64,40,64,78,5.57,no,0,9,8,58,Pass
male,4,49,50,37,54,5.44,no,0,7,3,43,Fail
male,8,95,33,61,90,6.2,no,0,8,1,99,Pass
female,8,40,41,92,74,4.19,yes,1,5,3,58,Fail
male,8,93,51,57,53,7.48,yes,2,5,2,51,Pass
male,8,82,47,71,97,8.66,no,4,4,2,54,Fail
female,5,59,62,66,31,6.6,yes,1,7,6,81,Fail
male,2,64,63,91,42,4.32,no,2,5,8,55,Fail
male,6,80,27,39,47,7.48,no,0,4,3,42,Fail
male,7,51,24,90,98,6.61,no,5,5,3,95,Fail
female,3,49,51,26,59,9.67,yes,1,8,6,89,Fail
female,5,40,81,94,63,6.23,yes,4,3,3,64,Fail
